	516	522
	518	522
	521	525
	526	530
	531	535
	536	540
	537	541
	538	542
	542	546
	543	547
	547	551
	548	552
	549	553
	550	554
	554	558
	559	563
	564	568
	569	573
	574	578
	575	578
	577	578
	583	584
	588	589
	78	83
	79	84
	80	85
	81	86
	82	87
	86	91
	89	93
	92	97
	93	98
	95	100
	96	101
	98	103
	100	105
	101	106
	102	107
	104	108
	106	109
	107	110
	110	113
	111	114
	113	115
	114	116
	116	118
	117	119
	118	120
	121	123
	122	124
	123	125
	124	126
	125	127
	127	128
	128	129
	130	130
	131	131
	132	132
	134	135
	135	136
	138	139
	140	140
	142	143
	143	144
	144	145
	145	146
	146	147
	147	148
	150	151
	151	152
	152	153
	153	154
	154	157
	157	160
	158	161
	160	164
	161	165
	164	167
	166	168
	168	169
	169	170
	171	171
	172	172
	173	173
	174	174
	175	175
	178	176
	179	177
	182	180
	183	181
	184	182
	186	185
	187	186
	188	187
	191	190
	192	191
	193	192
	194	193
	195	194
	196	195
	200	198
	202	199
	203	200
	204	201
	207	204
	212	210
	217	215
	222	220
	227	225
	232	230
	233	231
	237	235
	242	240
	243	241
	245	242
	250	247
	252	265
	253	251
	254	252
	255	253
	256	254
	257	255
	258	256
	259	257
	260	258
	261	259
	262	260
	263	263
	264	264
	265	277
	266	280
	270	284
	271	285
	274	288
	275	289
	278	292
	279	293
	282	296
	283	297
	285	299
	289	303
	290	304
	291	305
	295	309
	299	313
	300	314
	303	317
	304	318
	305	319
	307	321
	311	325
	316	330
	321	335
	326	340
	331	344
	336	349
	341	354
	346	359
	351	364
	355	368
	356	369
	358	371
	362	375
	367	380
	372	385
	377	390
	378	391
	382	392
	383	393
	385	394
	386	395
	388	396
	389	397
	392	399
	393	400
	394	401
	395	402
	397	403
	402	409
	407	414
	412	419
	417	424
	422	429
	423	430
	424	431
	428	435
	433	440
	438	445
	443	450
	448	455
	454	459
	455	461
	456	461
	457	462
	458	463
	459	464
	461	467
	462	461
	465	470
	466	472
	467	472
	468	473
	469	474
	470	475
	472	478
	473	472
	476	481
	477	483
	478	483
	479	484
	480	485
	481	486
	483	489
	484	483
	487	492
	488	494
	489	494
	490	495
	491	496
	492	497
	494	500
	495	494
	498	503
	499	505
	500	505
	501	506
	502	507
	503	508
	505	511
	506	505
	509	514
net/minecraft/datafixer/schema/Schema2831	34	28
	17	12
	18	13
	34	28
	22	17
	24	21
	25	23
	26	23
	27	23
	30	25
	31	25
net/minecraft/datafixer/schema/Schema2832	89	94
	64	63
	65	63
	66	63
	71	66
	72	70
	73	73
	74	75
	75	75
	76	75
	78	77
	81	85
	82	85
	83	85
	89	94
	31	13
	32	14
	36	18
	38	22
	39	24
	40	26
	41	28
	42	30
	43	33
	44	35
	45	35
	47	37
	48	37
	51	41
	52	41
	57	48
	58	52
	59	56
	61	61
	62	63
	63	63
net/minecraft/block/HorizontalConnectingBlock	159	168
	132	134
	137	139
	139	141
	141	146
	143	151
	145	156
	151	162
	153	164
	27	29
	155	166
	159	168
	34	38
	36	39
	37	40
	39	42
	40	43
	42	45
	45	48
	46	49
	48	50
	49	51
	51	52
	52	53
	53	54
	54	55
	55	56
	57	57
	58	58
	61	60
	66	65
	67	66
	68	67
	70	69
	71	70
	72	71
	74	73
	75	74
	76	75
	78	78
	79	79
	81	82
	86	87
	91	92
	96	97
	100	101
	104	105
	105	106
	106	107
	107	108
	109	111
	110	112
	112	115
	113	116
	115	119
	116	120
	118	123
	124	129
	125	129
	127	129
net/minecraft/predicate/entity/AdvancementEntityPredicateDeserializer	36	38
	32	34
	36	38
	21	21
	22	22
	23	23
	26	26
	27	27
	28	29
	29	30
	30	31
net/minecraft/server/OperatorEntry	57	56
	36	34
	37	40
	39	35
	40	36
	41	37
	42	38
	43	40
	15	13
	47	44
	16	14
	48	56
	17	15
	18	16
	50	45
	21	19
	53	49
	22	20
	54	50
	23	21
	55	51
	24	22
	57	54
	27	25
	31	29
net/minecraft/test/TickLimitExceededException	6	6
	5	5
	6	6
net/minecraft/resource/SimpleResourceReload	101	146
	64	94
	65	95
	67	96
	68	97
	69	98
	70	99
	71	100
	72	101
	74	102
	75	103
	77	106
	78	107
	82	111
	87	116
	88	117
	89	118
	90	119
	32	54
	98	144
	99	145
	36	69
	37	70
	101	146
	38	71
	39	72
	40	73
	41	74
	42	76
	43	77
	44	78
	48	81
	49	82
	50	83
	51	84
	53	86
	54	87
	60	90
	61	91
	62	92
	63	93
net/minecraft/item/ShieldItem	65	61
	64	60
	33	29
	65	61
	38	34
	39	35
	43	39
	48	44
	53	49
	54	50
	23	23
	55	51
	25	24
	26	25
	60	56
	30	29
	31	29
net/minecraft/datafixer/fix/ChunkStatusFix	31	31
	16	16
	20	20
	21	21
	23	22
	25	24
	26	25
	27	26
	28	27
	29	28
	15	15
	31	31
net/minecraft/screen/StonecutterScreenHandler	239	225
	43	39
	44	40
	45	41
	46	42
	51	47
	52	48
	55	51
	57	52
	58	53
	60	54
	62	55
	65	58
	70	63
	71	64
	74	65
	75	66
	76	67
	79	70
	81	71
	82	72
	83	73
	84	74
	86	76
	88	77
	89	78
	92	81
	93	82
	94	83
	97	87
	98	88
	101	91
	102	92
	105	95
	109	99
	113	103
	117	107
	122	112
	127	117
	128	118
	129	119
	132	122
	136	126
	141	131
	142	132
	143	133
	144	134
	146	136
	149	139
	150	140
	151	141
	153	142
	154	143
	156	145
	159	148
	160	149
	161	150
	162	151
	164	153
	167	156
	168	157
	172	161
	176	165
	177	166
	181	170
	186	175
	187	176
	188	177
	189	178
	190	179
	191	180
	193	181
	194	182
	195	183
	196	184
	198	187
	199	188
	200	189
	201	190
	203	192
	204	193
	205	194
	207	196
	208	197
	209	198
	211	200
	212	200
	213	201
	217	204
	218	205
	221	208
	223	209
	224	210
	226	213
	227	214
	230	217
	235	222
	237	223
	238	224
	239	225
net/minecraft/world/WorldAccess	113	113
	98	95
	99	96
	39	34
	72	67
	104	104
	105	105
	43	38
	108	108
	109	109
	47	42
	79	74
	48	43
	112	112
	113	113
	51	46
	52	47
	85	80
	88	85
	57	52
	89	86
	58	53
	61	56
	62	57
	31	26
net/minecraft/enchantment/ThornsEnchantment	70	59
	32	31
	67	59
	68	59
	37	36
	38	36
	70	59
	40	36
	45	41
	46	42
	48	43
	17	16
	49	44
	18	17
	50	45
	53	48
	22	21
	54	49
	57	52
	27	26
	60	55
	61	55
	63	55
net/minecraft/block/entity/SculkShriekerWarningManager	137	127
	130	120
	134	124
	135	125
	136	126
	137	127
	24	24
	25	25
	26	26
	27	27
	28	29
	42	41
	43	42
	44	43
	45	44
	48	47
	49	48
	50	49
	52	51
	55	54
	56	55
	58	57
	61	60
	62	61
	63	62
	64	63
	67	66
	68	67
	71	69
	73	70
	74	71
	78	74
	79	75
	83	77
	84	78
	85	79
	87	80
	89	81
	92	82
	94	83
	98	89
	102	93
	103	94
	107	98
	109	99
	110	100
	114	104
	115	105
	116	106
	117	107
	119	109
	122	112
	123	113
	126	116
	127	117
net/minecraft/block/entity/SculkShriekerBlockEntity	212	189
	128	114
	129	114
	132	114
	137	122
	138	123
	141	126
	142	135
	145	127
	146	128
	147	135
	150	129
	151	130
	152	135
	155	131
	156	135
	159	138
	160	139
	161	140
	165	144
	166	145
	167	146
	168	147
	169	148
	170	149
	171	150
	174	153
	175	154
	176	155
	180	159
	181	160
	182	161
	56	51
	57	52
	185	164
	58	53
	59	54
	187	166
	60	55
	190	169
	191	170
	192	171
	193	172
	194	173
	195	174
	68	61
	197	175
	70	62
	199	177
	73	65
	202	180
	203	181
	78	70
	206	182
	80	71
	81	72
	211	188
	84	75
	212	189
	85	76
	86	78
	87	79
	89	81
	93	85
	95	86
	97	87
	98	89
	99	90
	100	91
	104	95
	109	100
	115	107
	116	108
	120	109
	121	110
	124	111
	125	112
net/minecraft/block/entity/FurnaceBlockEntity	23	23
	18	18
	23	23
	13	13
	14	14
net/minecraft/block/CakeBlock	143	138
	64	58
	65	59
	129	124
	66	60
	68	63
	69	64
	133	128
	70	65
	71	66
	72	67
	138	133
	76	71
	77	72
	78	73
	79	76
	143	138
	80	77
	84	81
	88	85
	89	86
	91	88
	93	89
	94	90
	96	91
	98	92
	99	93
	101	95
	102	96
	105	99
	110	107
	111	108
	48	43
	49	44
	50	45
	114	109
	54	49
	119	114
	59	54
	60	55
	124	119
	125	120
	62	56
	63	57
net/minecraft/screen/slot/TradeOutputSlot	67	65
	65	63
	67	65
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	30
	30	31
	32	34
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	49	51
	51	52
	53	53
	54	54
	55	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/server/BannedIpEntry	38	36
	33	32
	34	36
	36	33
	37	34
	38	36
	11	10
	12	11
	15	14
	16	15
	20	19
	24	23
	25	24
	28	27
net/minecraft/advancement/criterion/BredAnimalsCriterion	76	83
	65	73
	70	79
	72	80
	73	81
	74	82
	76	83
	17	19
	22	25
	23	26
	24	27
	25	28
	29	32
	30	33
	31	34
	33	35
	34	36
	42	44
	43	45
	44	46
	45	47
	46	48
	49	52
	53	58
	57	64
	61	72
	62	74
net/minecraft/item/BedItem	14	13
	9	8
	10	9
	14	13
net/minecraft/datafixer/schema/Schema2842	48	41
	32	21
	33	23
	34	25
	35	27
	36	30
	37	32
	38	32
	40	34
	41	34
	44	38
	45	38
	48	41
	25	12
	26	13
	30	17
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	76	432
	76	432
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	43	39
	33	29
	34	30
	39	35
	43	39
	29	25
net/minecraft/datafixer/schema/Schema1510	31	28
	11	10
	12	11
	16	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
net/minecraft/datafixer/fix/RecipeRenamingFix	20	19
	19	18
	20	19
net/minecraft/particle/ParticleEffect	0	0
net/minecraft/world/gen/feature/EmeraldOreFeature	26	27
	17	16
	18	17
	19	18
	20	20
	21	21
	22	22
	23	23
	26	27
	12	11
	13	12
net/minecraft/enchantment/PiercingEnchantment	27	27
	17	17
	22	22
	7	7
	8	8
	27	27
	12	12
net/minecraft/entity/ai/brain/task/LayFrogSpawnTask	56	54
	36	39
	37	41
	38	42
	40	43
	44	44
	48	45
	49	46
	50	47
	51	48
	20	22
	52	49
	53	50
	56	54
	25	30
	26	31
	27	32
	31	35
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	57	52
	32	28
	33	29
	34	30
	38	34
	39	35
	40	36
	41	37
	45	40
	46	41
	49	44
	53	48
	25	21
	57	52
	26	22
	27	23
	28	24
	31	27
net/minecraft/datafixer/fix/AddFlagIfNotPresentFix	30	32
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	26	27
	28	28
	29	31
	30	32
net/minecraft/enchantment/UnbreakingEnchantment	40	34
	33	30
	20	20
	37	34
	38	34
	40	34
	25	25
	10	10
	11	11
	30	30
	15	15
	31	30
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	61	61
	15	16
	16	17
	17	18
	18	19
	19	20
	20	21
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	41	41
	42	42
	45	45
	49	49
	53	53
	57	57
	61	61
net/minecraft/client/util/telemetry/TelemetryConstants	0	0
net/minecraft/command/argument/DefaultPosArgument	120	114
	15	15
	16	16
	17	17
	18	18
	22	22
	23	23
	28	28
	29	29
	34	34
	39	39
	44	44
	49	48
	50	49
	52	50
	53	51
	56	50
	58	52
	59	53
	61	55
	62	55
	64	55
	68	60
	69	61
	70	62
	71	74
	72	75
	74	63
	75	64
	76	65
	77	70
	78	71
	80	66
	81	67
	82	68
	86	80
	87	81
	88	82
	89	94
	90	95
	92	83
	93	84
	94	85
	95	90
	96	91
	98	86
	99	87
	100	88
	104	100
	108	104
	112	108
	117	112
	118	113
	119	114
	120	114
net/minecraft/network/packet/c2s/play/SelectMerchantTradeC2SPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/item/ToolMaterials	61	60
	32	31
	36	35
	41	40
	10	10
	11	11
	12	12
	13	13
	14	14
	46	45
	15	15
	51	50
	56	55
	26	25
	27	26
	28	27
	29	28
	61	60
	30	29
	31	30
net/minecraft/advancement/criterion/UsingItemCriterion	51	51
	32	37
	35	40
	39	44
	13	17
	47	49
	49	50
	18	23
	19	24
	51	51
	23	28
	24	29
	30	35
	31	36
net/minecraft/enchantment/RiptideEnchantment	27	27
	17	17
	22	22
	7	7
	8	8
	27	27
	12	12
net/minecraft/block/BellBlock	290	274
	256	240
	258	244
	260	242
	262	246
	268	252
	273	257
	274	258
	279	263
	285	269
	290	274
	62	55
	63	56
	64	57
	68	61
	70	62
	71	63
	72	64
	74	67
	76	69
	80	73
	81	74
	82	75
	83	76
	87	80
	91	84
	92	85
	93	86
	94	87
	95	88
	96	89
	97	90
	99	93
	101	95
	105	100
	106	115
	109	101
	110	102
	112	103
	114	105
	117	108
	119	110
	121	112
	126	120
	130	124
	131	125
	132	126
	133	127
	135	130
	136	131
	137	132
	138	133
	140	135
	144	140
	145	141
	147	142
	148	143
	149	143
	151	143
	152	144
	153	145
	154	146
	155	147
	156	147
	158	147
	160	148
	161	149
	162	150
	163	151
	164	153
	165	153
	167	153
	173	159
	178	164
	183	169
	190	175
	191	176
	192	177
	193	178
	195	179
	196	180
	198	183
	199	184
	203	187
	204	191
	206	193
	208	194
	209	195
	211	198
	213	199
	215	200
	216	201
	221	205
	226	212
	228	213
	229	214
	230	215
	233	217
	234	218
	235	219
	236	222
	237	225
	241	229
	246	235
	248	236
	249	236
	251	236
net/minecraft/world/biome/BiomeParticleConfig	29	30
	20	21
	21	22
	22	23
	25	26
	11	11
	12	12
	13	13
	29	30
	14	15
net/minecraft/block/EndPortalBlock	68	70
	35	33
	68	70
	40	38
	41	43
	42	45
	43	46
	44	47
	45	48
	47	51
	50	53
	54	57
	55	58
	56	59
	25	23
	26	24
	58	60
	59	61
	30	28
	63	65
net/minecraft/block/LandingBlock	29	23
	17	13
	19	16
	22	19
	29	23
net/minecraft/block/entity/AbstractFurnaceBlockEntity	541	514
	512	483
	513	484
	516	487
	517	489
	518	490
	519	491
	520	492
	521	493
	523	496
	527	500
	528	501
	529	502
	530	503
	533	506
	534	507
	538	511
	539	512
	541	514
	82	70
	84	72
	86	74
	88	76
	90	78
	94	80
	99	86
	101	88
	102	89
	104	91
	105	92
	107	94
	108	95
	110	97
	115	99
	119	103
	128	112
	129	113
	130	114
	133	117
	135	118
	136	119
	137	120
	138	121
	139	122
	140	123
	141	124
	142	125
	143	126
	144	127
	145	128
	146	129
	147	130
	148	131
	149	132
	150	133
	151	134
	152	135
	153	136
	154	137
	155	138
	156	139
	157	140
	158	141
	159	142
	160	143
	161	144
	162	145
	163	146
	164	147
	165	148
	166	149
	167	150
	168	151
	169	152
	170	153
	171	154
	172	155
	173	156
	174	157
	175	158
	176	159
	177	160
	178	161
	179	162
	180	163
	181	164
	182	165
	183	166
	184	167
	185	168
	186	169
	187	170
	188	171
	189	172
	190	173
	191	174
	192	175
	193	176
	194	177
	195	178
	196	179
	197	180
	198	181
	199	182
	201	183
	205	191
	209	195
	210	196
	211	197
	214	200
	217	203
	218	204
	219	205
	220	208
	222	215
	224	213
	225	215
	228	218
	233	223
	235	224
	236	225
	238	226
	239	227
	240	228
	241	229
	243	230
	244	232
	245	233
	247	235
	251	239
	252	240
	253	241
	254	242
	256	243
	258	244
	259	245
	260	246
	261	247
	265	250
	266	251
	268	252
	270	253
	273	256
	274	257
	275	258
	276	259
	279	261
	280	262
	282	264
	284	267
	285	268
	287	269
	288	270
	290	271
	291	272
	293	273
	294	274
	295	275
	296	276
	297	277
	298	278
	304	284
	305	285
	307	286
	308	287
	309	288
	310	289
	311	290
	313	293
	316	296
	318	298
	319	299
	322	302
	323	303
	324	304
	325	305
	328	308
	329	309
	331	311
	334	314
	335	329
	337	315
	338	316
	339	317
	342	319
	343	320
	344	321
	346	322
	347	323
	349	325
	350	325
	352	325
	356	334
	357	351
	360	335
	361	336
	362	337
	363	338
	364	339
	365	340
	366	341
	369	344
	370	345
	373	348
	374	349
	378	356
	379	357
	382	359
	383	360
	387	365
	391	369
	396	374
	397	375
	398	377
	399	377
	401	377
	407	383
	412	388
	413	388
	416	388
	421	393
	426	398
	427	399
	428	400
	431	404
	436	409
	441	414
	446	419
	451	424
	452	425
	453	426
	454	427
	455	428
	458	431
	459	432
	460	433
	461	434
	463	436
	467	440
	468	441
	470	442
	475	447
	476	448
	478	449
	479	452
	480	453
	482	450
	487	459
	488	460
	492	464
	493	465
	494	466
	496	468
	501	473
	507	478
	510	481
	511	482
net/minecraft/world/level/LevelProperties	625	624
	515	515
	516	516
	520	520
	525	525
	526	526
	527	527
	531	531
	536	536
	541	541
	546	546
	547	547
	551	551
	556	556
	557	557
	562	562
	567	567
	568	568
	572	572
	577	577
	578	578
	582	582
	587	587
	588	588
	594	593
	599	598
	600	599
	604	603
	605	604
	606	605
	610	609
	615	614
	620	619
	625	624
	122	113
	123	114
	126	116
	127	117
	128	118
	129	119
	130	120
	131	121
	132	122
	133	123
	134	124
	135	125
	136	126
	137	127
	138	128
	139	129
	140	130
	141	131
	142	132
	143	133
	144	134
	145	135
	146	136
	147	137
	148	138
	149	139
	150	140
	151	141
	152	142
	153	143
	154	144
	155	146
	158	149
	159	151
	180	172
	184	176
	188	180
	191	192
	194	193
	195	196
	198	197
	202	201
	203	202
	204	203
	205	204
	206	205
	208	207
	209	208
	210	209
	211	210
	212	211
	213	212
	214	213
	215	214
	216	215
	217	216
	218	217
	219	218
	220	219
	221	222
	222	224
	223	225
	233	235
	234	236
	235	237
	237	240
	238	241
	239	242
	243	246
	244	247
	245	248
	246	249
	247	250
	248	251
	249	252
	250	253
	251	254
	252	255
	254	256
	256	257
	257	258
	258	259
	259	260
	260	261
	262	262
	263	263
	264	264
	265	265
	266	266
	267	267
	268	268
	269	269
	270	270
	271	271
	272	272
	273	273
	274	274
	275	275
	276	276
	277	277
	278	278
	279	279
	280	280
	281	281
	282	282
	283	283
	285	284
	287	285
	288	286
	291	292
	293	293
	294	294
	297	297
	299	298
	300	299
	301	300
	302	301
	304	303
	308	307
	313	312
	318	317
	323	322
	328	327
	333	332
	337	336
	338	347
	340	337
	341	338
	342	339
	344	342
	346	345
	347	347
	351	351
	352	352
	357	357
	358	358
	362	362
	363	363
	367	367
	368	368
	372	372
	373	373
	377	377
	378	378
	382	382
	383	383
	387	387
	388	388
	389	389
	390	390
	391	391
	395	395
	400	400
	405	405
	410	410
	411	411
	415	415
	420	420
	421	421
	425	425
	430	430
	431	431
	435	435
	440	440
	441	441
	445	445
	450	450
	451	451
	455	455
	460	460
	461	461
	465	465
	470	470
	475	475
	480	480
	481	481
	485	485
	490	490
	495	495
	496	496
	500	500
	505	505
	506	506
	510	510
net/minecraft/tag/BlockTags	181	165
	181	165
	9	162
net/minecraft/command/BlockDataObject	79	81
	32	28
	64	65
	33	29
	34	30
	35	31
	37	33
	69	70
	42	41
	74	75
	79	81
	50	51
	51	52
	52	53
	56	57
	57	58
	58	59
	59	60
	60	61
	29	25
net/minecraft/block/ComparatorBlock	204	174
	128	108
	131	110
	132	111
	133	112
	135	113
	136	114
	137	115
	142	121
	143	130
	146	122
	147	123
	148	124
	150	125
	152	126
	153	127
	155	130
	158	133
	160	134
	161	135
	34	31
	162	136
	35	32
	163	136
	36	33
	165	137
	166	138
	40	37
	169	141
	170	142
	171	143
	45	42
	173	144
	46	43
	174	145
	47	43
	175	146
	176	147
	50	43
	179	150
	181	152
	54	47
	55	48
	56	49
	185	156
	186	157
	59	51
	60	52
	61	53
	190	161
	64	55
	192	162
	65	55
	193	163
	68	55
	198	168
	73	62
	74	63
	75	64
	203	173
	204	174
	78	66
	79	67
	80	67
	83	67
	88	73
	90	74
	91	75
	92	76
	94	77
	95	78
	96	79
	97	80
	98	81
	99	82
	101	83
	102	84
	103	85
	106	87
	107	88
	111	92
	116	100
	118	102
	119	102
	122	102
	127	107
net/minecraft/world/gen/foliage/FoliagePlacerType	29	30
	19	22
	25	26
	26	27
	29	30
net/minecraft/world/gen/chunk/GenerationShapeConfig	99	57
	64	30
	97	55
	98	56
	67	31
	99	57
	68	32
	71	34
	72	34
	75	34
	79	39
	81	40
	82	41
	20	13
	21	14
	85	43
	22	15
	23	16
	24	17
	25	19
	89	47
	93	51
	63	29
net/minecraft/block/enums/StairShape	26	24
	16	15
	17	16
	21	19
	26	24
net/minecraft/block/SlabBlock	144	127
	128	110
	129	111
	131	114
	136	119
	138	121
	140	123
	142	125
	144	127
	34	30
	36	31
	37	32
	41	36
	46	41
	47	42
	51	46
	52	47
	54	49
	56	51
	58	53
	65	60
	66	61
	67	62
	68	63
	71	65
	72	66
	74	67
	75	68
	76	70
	78	69
	83	76
	85	77
	86	78
	87	79
	90	80
	91	81
	92	82
	93	83
	94	84
	96	85
	99	87
	104	93
	105	93
	107	93
	112	98
	113	98
	115	98
	120	103
	121	103
	123	103
net/minecraft/network/encryption/SignatureUpdatable	0	0
net/minecraft/entity/ai/brain/task/SeekWaterTask	74	73
	66	64
	67	65
	70	68
	71	69
	72	70
	74	73
	20	21
	25	29
	26	30
	27	31
	31	34
	32	35
	36	38
	41	42
	42	73
	45	43
	46	44
	48	45
	49	47
	50	47
	51	48
	54	49
	55	50
	56	51
	57	52
	58	53
	59	54
	60	57
	61	58
net/minecraft/world/border/WorldBorder	555	621
	512	478
	258	43
	516	482
	262	47
	520	486
	266	51
	524	490
	270	55
	528	494
	274	59
	532	498
	533	499
	278	63
	534	500
	535	501
	536	502
	537	503
	282	67
	538	504
	283	68
	539	505
	284	69
	540	506
	285	70
	286	71
	542	507
	287	72
	288	73
	546	511
	547	512
	292	77
	548	513
	293	78
	549	514
	550	515
	551	516
	552	517
	297	82
	553	518
	554	519
	555	520
	301	86
	305	90
	309	94
	313	98
	317	102
	62	333
	63	334
	321	106
	65	335
	66	336
	67	337
	68	338
	325	114
	326	115
	328	116
	72	342
	330	118
	331	119
	333	121
	77	347
	336	124
	82	352
	340	128
	87	357
	344	132
	348	140
	92	362
	93	363
	350	142
	351	143
	353	145
	98	368
	356	148
	358	150
	359	151
	103	373
	361	153
	364	156
	108	378
	368	160
	369	161
	113	383
	372	164
	373	165
	118	388
	376	171
	377	172
	378	173
	122	392
	381	181
	126	396
	127	396
	385	190
	130	396
	389	197
	391	199
	135	403
	392	200
	136	404
	137	407
	394	202
	397	214
	401	221
	403	223
	404	224
	406	226
	409	229
	153	532
	154	533
	155	534
	413	240
	159	538
	417	247
	419	249
	420	250
	164	543
	422	252
	425	262
	169	548
	429	269
	174	553
	431	271
	432	272
	434	274
	179	558
	437	277
	438	278
	184	563
	441	281
	445	285
	189	568
	446	286
	447	287
	448	288
	449	289
	194	573
	451	290
	452	291
	454	293
	199	578
	456	295
	203	582
	204	583
	205	586
	206	587
	208	592
	209	593
	210	596
	212	602
	472	438
	216	606
	473	439
	217	607
	474	440
	475	441
	476	442
	477	443
	221	611
	478	444
	222	612
	479	445
	480	446
	481	447
	226	616
	484	450
	485	451
	486	452
	487	453
	231	621
	488	454
	489	455
	490	456
	491	457
	492	458
	493	459
	496	462
	500	466
	504	470
	250	32
	508	474
	254	36
net/minecraft/block/TrapdoorBlock	166	167
	128	129
	132	133
	133	134
	135	135
	136	136
	137	139
	139	137
	141	142
	142	143
	144	146
	149	151
	150	152
	154	156
	155	156
	157	156
	162	163
	163	164
	166	167
	44	40
	45	41
	46	50
	50	54
	51	55
	54	57
	57	60
	59	62
	61	64
	63	66
	69	73
	71	75
	73	77
	75	79
	77	81
	83	87
	84	88
	87	90
	88	91
	90	92
	91	93
	94	96
	95	97
	99	102
	100	103
	101	104
	103	106
	104	107
	107	110
	108	111
	112	115
	113	129
	116	116
	117	117
	118	118
	119	119
	120	120
	122	123
	124	124
	125	125
net/minecraft/server/command/ExperienceCommand	159	199
	128	159
	130	166
	133	169
	138	175
	139	176
	141	178
	142	179
	143	181
	145	183
	146	184
	147	185
	155	195
	156	196
	157	197
	158	198
	159	199
	32	24
	33	25
	34	26
	35	27
	36	28
	37	29
	38	30
	39	31
	40	32
	41	35
	42	41
	43	42
	44	45
	46	52
	47	53
	48	56
	53	66
	54	67
	55	68
	56	69
	57	70
	58	71
	59	74
	60	80
	61	81
	62	84
	64	91
	65	92
	66	95
	71	105
	72	106
	73	107
	74	108
	75	109
	76	110
	77	111
	79	113
	80	114
	81	115
	87	120
	88	120
	89	120
	90	120
	92	121
	95	124
	96	125
	97	126
	101	130
	102	131
	105	134
	106	135
	108	140
	111	143
	115	147
	117	149
	118	150
	119	151
	123	155
	124	156
	127	158
net/minecraft/network/packet/s2c/play/ChunkLoadDistanceS2CPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/nbt/NbtEnd	84	89
	64	70
	34	37
	69	75
	39	42
	74	79
	44	47
	15	18
	79	84
	16	19
	80	85
	51	57
	84	89
	21	24
	55	61
	26	29
	59	65
	30	33
net/minecraft/recipe/RecipeSerializer	38	98
	38	98
net/minecraft/item/FireChargeItem	57	54
	32	37
	33	38
	34	39
	35	40
	37	29
	38	30
	39	31
	40	32
	41	33
	42	34
	46	43
	47	44
	48	45
	51	47
	21	19
	22	20
	55	52
	56	53
	57	54
	26	24
	27	25
	28	26
	29	27
	31	28
net/minecraft/world/biome/TheNetherBiomeCreator	305	244
	27	22
	28	22
	29	23
	30	24
	31	25
	32	26
	33	27
	34	28
	36	30
	37	30
	38	31
	40	32
	41	33
	42	34
	43	35
	44	36
	45	37
	46	38
	47	39
	48	40
	49	41
	51	42
	53	43
	54	44
	55	45
	56	46
	57	47
	58	49
	59	50
	60	51
	61	52
	62	53
	63	54
	69	55
	73	56
	74	57
	76	59
	77	60
	78	61
	82	65
	83	66
	84	68
